ISSUE378_TARGETED_SOURCE_EXCERPTS
source_lines=31653
source_sha256=690088591fd205f845960c44ecc4b6e6560b49a1da50d8eddf430de961e296ef

===== SCRIPT constants [430-525] =====
00430:         const root = document.documentElement;
00431:         if (root) observer.observe(root, { childList: true, subtree: true });
00432:         };
00433:         if (document.documentElement) begin();
00434:         else document.addEventListener('readystatechange', begin, { once: true });
00435:         pageWindow.addEventListener?.('popstate', queueAllianceBuildingsEarlyCheck);
00436:         pageWindow.addEventListener?.('hashchange', queueAllianceBuildingsEarlyCheck);
00437:         pageWindow.addEventListener?.('pageshow', queueAllianceBuildingsEarlyCheck);
00438:         pageWindow.addEventListener?.('load', queueAllianceBuildingsEarlyCheck, { once: true });
00439:         applyAllianceBuildingsEarlySuppression();
00440:     }
00441:     const earlyAllianceBuildingsPage = isAllianceBuildingsPath();
00442:     const earlyAllianceBuildingsMapEnabled = readAllianceBuildingsMapPreferenceEarly();
00443:     if (earlyAllianceBuildingsPage) {
00444:         document.documentElement?.setAttribute('data-mcms-alliance-buildings-page', 'true');
00445:         document.documentElement?.setAttribute('data-mcms-alliance-buildings-map', earlyAllianceBuildingsMapEnabled ? 'enabled' : 'disabled');
00446:     }
00447:     if (!earlyAllianceBuildingsMapEnabled) {
00448:         installAllianceBuildingsEarlyStyle();
00449:         installAllianceBuildingsLeafletAssignmentGuard();
00450:         installAllianceBuildingsContextWatcherEarly();
00451:     }
00452: 
00453: 
00454:     const SCRIPT = {
00455:         name: 'MissionChief Map Command Toolkit',
00456:         version: '4.20.37',
00457:         author: 'Conroy1988',
00458:         controlId: 'mc-map-command-toolkit-control',
00459:         panelId: 'mc-map-command-toolkit-panel',
00460:         toastId: 'mc-map-command-toolkit-toast',
00461:         payoutFlashId: 'mc-map-command-toolkit-payout-flash',
00462:         criticalDrawerId: 'mc-map-command-toolkit-critical-drawer',
00463:         vehicleStatusId: 'mc-map-command-toolkit-vehicle-status',
00464:         majorIncidentFeedId: 'mc-map-command-toolkit-major-incident-feed',
00465:         missionInspectorId: 'mc-map-command-toolkit-mission-inspector',
00466:         transportSweepHudId: 'mc-map-command-toolkit-transport-sweep-hud',
00467:         missionRequirementsPanelId: 'mc-map-command-toolkit-mission-requirements',
00468:         missionRequirementsDocumentStyleId: 'mcms-mission-requirements-document-style',
00469:         customVehicleBadgeStyleId: 'mcms-custom-vehicle-badge-style',
00470:         helpCenterId: 'mc-map-command-toolkit-help-center',
00471:         cleanExitId: 'mcms-clean-exit',
00472:         styleId: 'mc-map-command-toolkit-style-v4146',
00473:         oldControlId: 'mc-map-command-skins-control',
00474:         oldGeoLabelLayerId: 'mcms-persistent-label-layer',
00475:         storageState: 'mc_map_command_toolkit_state_v150',
00476:         payoutHistoryState: 'mc_map_command_toolkit_payout_history_v200',
00477:         sessionPerformanceState: 'mc_map_command_toolkit_session_v200',
00478:         missionProgressState: 'mc_map_command_toolkit_mission_progress_v250',
00479:         discordWebhookState: 'mc_map_command_toolkit_discord_webhook_v300',
00480:         discordLastReportState: 'mc_map_command_toolkit_discord_last_report_v310',
00481:         financeVaultState: 'mc_map_command_toolkit_finance_vault_v450',
00482:         financeVaultCredentialState: 'mc_map_command_toolkit_finance_vault_credential_v450',
00483:         financeRulesCacheState: 'mc_map_command_toolkit_finance_rules_v450',
00484:         financePolicyCacheState: 'mc_map_command_toolkit_finance_policy_v460',
00485:         oldStorageKeys: [
00486:         'mc_map_command_toolkit_state_v149',
00487:         'mc_map_command_toolkit_state_v148',
00488:         'mc_map_command_toolkit_state_v147',
00489:         'mc_map_command_toolkit_state_v146',
00490:         'mc_map_command_toolkit_state_v145',
00491:         'mc_map_command_toolkit_state_v144',
00492:         'mc_map_command_toolkit_state_v143',
00493:         'mc_map_command_toolkit_state_v142',
00494:         'mc_map_command_toolkit_state_v141',
00495:         'mc_map_command_toolkit_state_v140',
00496:             'mc_map_command_toolkit_state_v130'
00497:         ],
00498:         legacyTheme: 'mc_map_command_skins_theme_v2',
00499:         legacyPosition: 'mc_map_command_skins_position_v1'
00500:     };
00501:     const RUNTIME_KEY = '__MC_MAP_COMMAND_TOOLKIT_RUNTIME__';
00502:     const previousRuntime = pageWindow[RUNTIME_KEY];
00503:     if (previousRuntime?.version === SCRIPT.version && previousRuntime.destroyed !== true) return;
00504:     try { previousRuntime?.destroy?.('replaced by a newer toolkit runtime'); } catch (err) {}
00505:     const runtime = {
00506:         version: SCRIPT.version,
00507:         destroyed: false,
00508:         timeouts: new Set(),
00509:         intervals: new Set(),
00510:         animationFrames: new Set(),
00511:         observers: new Set(),
00512:         waiters: new Set(),
00513:         requests: new Set(),
00514:         fetchControllers: new Set(),
00515:         listeners: [],
00516:         mapBindings: [],
00517:         hookRestorers: [],
00518:         cleanupCallbacks: [],
00519:         destroy(reason = 'runtime shutdown') {
00520:         if (this.destroyed) return;
00521:         this.destroyed = true;
00522:         for (const id of this.timeouts) { try { pageWindow.clearTimeout(id); } catch (err) {} }
00523:         for (const id of this.intervals) { try { pageWindow.clearInterval(id); } catch (err) {} }
00524:         for (const id of this.animationFrames) { try { pageWindow.cancelAnimationFrame(id); } catch (err) {} }
00525:         this.timeouts.clear();

===== runtime records, default state and state loading [1280-1555] =====
01280:         startedAt: 0,
01281:         missionIndex: 0,
01282:         missionTotal: 0,
01283:         currentItem: '',
01284:         statusMessage: '',
01285:         statusLevel: 'info',
01286:         hudFinal: false,
01287:         hudDismissTimer: null,
01288:         log: []
01289:     };
01290:     const personalVehicleApiCache = new Map();
01291:     const missionCommitmentIndex = new Map();
01292:     const payoutHistory = loadPayoutHistory();
01293:     const sessionPerformance = loadSessionPerformance();
01294:     let discordFinanceBusy = false;
01295:     let discordFinanceStatus = 'Select a reporting period, then generate and post the financial intelligence report.';
01296:     let discordFinanceStatusTone = 'neutral';
01297:     let financeVaultStatus = 'Local Financial Archive ready.';
01298:     let financeVaultStatusTone = 'neutral';
01299:     let financeRuleFeedStatus = 'Built-in financial intelligence active.';
01300:     let financeRuleFeedStatusTone = 'neutral';
01301:     let financeArchiveScanBusy = false;
01302:     let financeArchiveScanCancelled = false;
01303:     let financeRuleRefreshPromise = null;
01304:     let financePolicyRefreshPromise = null;
01305:     let tabletModeActive = false;
01306:     let mobileModeActive = false;
01307:     let activeDeviceLayout = 'desktop';
01308:     let tabletLayoutTimer = null; let visualViewportRefreshGeneration = 0;
01309:     let tabletDockResizeObserver = null;
01310:     let tabletDockObservedMap = null;
01311:     let desktopPanelResizeObserver = null;
01312:     let desktopPanelObservedElements = new Set();
01313:     let missionValueScanTimer = null;
01314:     let missionValueFeatureInstalled = false;
01315:     const missionValueObservedDocuments = new WeakSet();
01316:     const missionValueObservedFrames = new WeakSet();
01317:     const missionValueHostObservers = new Map();
01318:     const missionValueRetryState = new WeakMap();
01319:     let missionRequirementsScanTimer = null;
01320:     let missionRequirementsFeatureInstalled = false;
01321:     const missionRequirementsObservedDocuments = new WeakSet();
01322:     const missionRequirementsObservedFrames = new WeakSet();
01323:     const missionRequirementsRecords = new Map();
01324:     let customVehicleBadgeScanTimer = null;
01325:     let customVehicleBadgeRefreshPromise = null;
01326:     let customVehicleBadgeFeatureInstalled = false;
01327:     const customVehicleBadgeObservedDocuments = new WeakSet();
01328:     const customVehicleBadgeObservedFrames = new WeakSet();
01329:     const customVehicleClassificationCache = new Map();
01330:     let customVehicleClassificationRevision = -1;
01331:     let commandBarAnimationTimer = null;
01332:     let commandBarAnimating = false;
01333:     let helpGuideDocumentCache = '';
01334:     let helpGuideLoadedAt = 0;
01335:     let helpGuideLoadPromise = null;
01336:     let helpCenterReturnFocus = null;
01337: 
01338:     function defaultState() {
01339:         return {
01340:         uiTheme: 'mapCommand',
01341:         theme: getLegacyTheme(),
01342:         position: getLegacyPosition(),
01343:         activeTab: 'skins',
01344:         cleanMode: false,
01345:         markerFocus: false,
01346:         missionPulse: false,
01347:         roadPriority: false,
01348:         compactDock: false,
01349:         commandBarOpen: true,
01350:         economyMode: false,
01351:         tabletMode: 'auto',
01352:         mobileMode: 'auto',
01353:         shortcuts: true,
01354:         autoLoadAllVehicles: false,
01355:         allianceBuildingsMap: true,
01356:         majorIncidentFeed: { enabled: true, minimumCredits: 25000 },
01357:         missionAgeWatch: {
01358:             ageFilter: '8h',
01359:             sortMode: 'age',
01360:             expanded: false,
01361:             ownershipFilter: 'personal',
01362:             categoryFilter: 'all',
01363:             primaryStatus: 'all',
01364:             advancedFiltersOpen: false,
01365:             hasVehiclesOnWay: false,
01366:             onlyMyUnits: false,
01367:             valueMode: 'total',
01368:             distanceOrigin: 'live',
01369:             lockedOrigin: null
01370:         },
01371:         missionLockAudio: true,
01372:         missionValue: true,
01373:         missionRequirements: true,
01374:         customVehicleBadges: true,
01375:         allianceCredits: false,
01376:         allianceCreditMinimum: 0,
01377:         missionAge: false,
01378:         unitCommitment: false,
01379:         transportWatcher: true,
01380:         missionInspector: true,
01381:         stuckDetector: { enabled: true, thresholdMin: 20 },
01382:         missionSpawn: { enabled: true },
01383:         resourceGap: { enabled: false, radiusMi: 25 },
01384:         transportSweep: { delayMs: 2000, maxPerRun: 25 },
01385:         payoutFlash: { enabled: true, threshold: 10000, durationMs: 4000, template: 'gta5', soundEnabled: false, soundVolume: 0.35 },
01386:         discordReport: { webhookName: 'MissionChief Finance', topCategories: 5, period: 'today', customStart: localIsoDate(new Date(Date.now() - 6 * 86400000)), customEnd: localIsoDate(), includeChart: true, includeComparison: true, reportMode: 'fullAudit', includeForecast: true, includeRisk: true },
01387:         financialVault: { enabled: true, ruleFeedEnabled: true, retentionDays: 'all' },
01388:         profiles: Array.from({ length: MAP_PROFILE_LIMIT }, () => null),
01389:         nudge: { x: 0, y: 0 },
01390:         panelPosition: null,
01391:         visibility: { allianceMissions: true, myMissions: true, vehicles: true, buildings: true },
01392:         quickPins: Object.fromEntries(QUICK_PLACES.map(place => [place.id, false])),
01393:         coverage: { enabled: false, radiusMi: 10 },
01394:         heatmap: { enabled: false, source: 'stations', service: 'all', radiusMi: 10, opacity: 0.30 },
01395:         autoNight: {
01396:             enabled: false,
01397:             nightStart: '19:00',
01398:             dayStart: '07:00',
01399:             nightTheme: 'nightshift',
01400:             dayTheme: 'default',
01401:             lastBucket: ''
01402:         },
01403:         bookmarks: [null, null, null, null, null]
01404:         };
01405:     }
01406: 
01407:     function normaliseLoadedState(parsed, base = defaultState()) {
01408:         const merged = {
01409:         ...base,
01410:         ...parsed,
01411:         nudge: { ...base.nudge, ...(parsed.nudge || {}) },
01412:         visibility: { ...base.visibility, ...(parsed.visibility || {}) },
01413:         quickPins: { ...base.quickPins, ...(parsed.quickPins || {}) },
01414:         coverage: { ...base.coverage, ...(parsed.coverage || {}) },
01415:         heatmap: { ...base.heatmap, ...(parsed.heatmap || {}) },
01416:         stuckDetector: { ...base.stuckDetector, ...(parsed.stuckDetector || {}) },
01417:         missionSpawn: { ...base.missionSpawn, ...(parsed.missionSpawn || {}) },
01418:         resourceGap: { ...base.resourceGap, ...(parsed.resourceGap || {}) },
01419:         transportSweep: { ...base.transportSweep, ...(parsed.transportSweep || {}) },
01420:         majorIncidentFeed: { ...base.majorIncidentFeed, ...(parsed.majorIncidentFeed || {}) },
01421:         missionAgeWatch: { ...base.missionAgeWatch, ...(parsed.missionAgeWatch || {}) },
01422:         payoutFlash: { ...base.payoutFlash, ...(parsed.payoutFlash || {}) },
01423:         discordReport: { ...base.discordReport, ...(parsed.discordReport || {}) },
01424:         financialVault: { ...base.financialVault, ...(parsed.financialVault || {}) },
01425:         autoNight: { ...base.autoNight, ...(parsed.autoNight || {}) },
01426:         profiles: Array.isArray(parsed.profiles) ? parsed.profiles.slice(0, MAP_PROFILE_LIMIT) : base.profiles,
01427:         bookmarks: Array.isArray(parsed.bookmarks) ? parsed.bookmarks.slice(0, 5) : base.bookmarks
01428:         };
01429: 
01430:         while (merged.bookmarks.length < 5) merged.bookmarks.push(null);
01431:         while (merged.profiles.length < MAP_PROFILE_LIMIT) merged.profiles.push(null);
01432: 
01433:         merged.uiTheme = normaliseUiTheme(merged.uiTheme);
01434:         merged.theme = normaliseTheme(merged.theme);
01435:         merged.position = POSITIONS[merged.position] ? merged.position : 'bl';
01436:         if (merged.activeTab === 'fleet') merged.activeTab = 'resources';
01437:         merged.activeTab = ['skins', 'tools', 'resources', 'ops', 'payouts', 'discord', 'places', 'settings'].includes(merged.activeTab) ? merged.activeTab : 'skins';
01438:         delete merged.fleetFilter;
01439:         merged.nudge.x = clamp(merged.nudge.x, -220, 220, 0);
01440:         merged.nudge.y = clamp(merged.nudge.y, -220, 220, 0);
01441:         merged.coverage.radiusMi = Number(merged.coverage.radiusMi) || 10;
01442:         merged.heatmap.radiusMi = Number(merged.heatmap.radiusMi) || 10;
01443:         merged.heatmap.opacity = clamp(merged.heatmap.opacity, 0.12, 0.55, 0.30);
01444:         merged.allianceCreditMinimum = [0, 5000, 10000, 15000, 20000].includes(Number(merged.allianceCreditMinimum)) ? Number(merged.allianceCreditMinimum) : 0;
01445:         merged.commandBarOpen = merged.commandBarOpen !== false;
01446:         merged.economyMode = Boolean(merged.economyMode);
01447:         merged.autoLoadAllVehicles = merged.autoLoadAllVehicles === true;
01448:         merged.customVehicleBadges = merged.customVehicleBadges !== false;
01449:         merged.allianceBuildingsMap = merged.allianceBuildingsMap !== false;
01450:         merged.majorIncidentFeed.enabled = merged.majorIncidentFeed.enabled !== false;
01451:         merged.majorIncidentFeed.minimumCredits = MAJOR_INCIDENT_FEED_MINIMUM_OPTIONS.includes(Number(merged.majorIncidentFeed.minimumCredits)) ? Number(merged.majorIncidentFeed.minimumCredits) : 25000;
