ISSUE #470 SOURCE SLICE menu-state-slice
lines=28780-30720

28780:         const animatedItems = control
28781:             ? Array.from(control.querySelectorAll('.mcms-float-btn, .mcms-screen-pin-btn'))
28782:             : [];
28783:         const reduceMotion = Boolean(state.economyMode || pageWindow.matchMedia?.('(prefers-reduced-motion: reduce)').matches);
28784:         const duration = reduceMotion ? 0 : (mobileModeActive ? 145 : 175);
28785:         const stagger = reduceMotion ? 0 : (mobileModeActive ? 5 : 7);
28786:         const maxDelay = Math.min(Math.max(0, animatedItems.length - 1) * stagger, 70);
28787:         const clearAnimationStyles = () => {
28788:             for (const item of animatedItems) {
28789:                 item.style.removeProperty('opacity');
28790:                 item.style.removeProperty('transform');
28791:                 item.style.removeProperty('transition');
28792:                 item.style.removeProperty('transition-delay');
28793:                 item.style.removeProperty('will-change');
28794:             }
28795:         };
28796:         if (commandBarAnimationTimer !== null) {
28797:             runtimeClearTimeout(commandBarAnimationTimer);
28798:             commandBarAnimationTimer = null;
28799:         }
28800:         if (opening) {
28801:             state.commandBarOpen = true;
28802:             saveState();
28803:             updateUI();
28804:             fitControlToMap();
28805:             if (duration > 0 && animatedItems.length) {
28806:                 commandBarAnimating = true;
28807:                 const targetStyles = animatedItems.map(item => {
28808:                     const computed = pageWindow.getComputedStyle(item);
28809:                     return {
28810:                         opacity: computed.opacity || '1',
28811:                         transform: computed.transform === 'none' ? 'none' : computed.transform
28812:                     };
28813:                 });
28814:                 animatedItems.forEach(item => {
28815:                     item.style.setProperty('transition', 'none', 'important');
28816:                     item.style.setProperty('transition-delay', '0ms', 'important');
28817:                     item.style.setProperty('opacity', '0', 'important');
28818:                     item.style.setProperty('transform', 'translateX(-10px) scale(.94)', 'important');
28819:                     item.style.setProperty('will-change', 'opacity, transform', 'important');
28820:                 });
28821:                 void control.offsetWidth;
28822:                 runtimeRequestAnimationFrame(() => {
28823:                     animatedItems.forEach((item, index) => {
28824:                         item.style.setProperty('transition', `opacity ${duration}ms cubic-bezier(.2,.78,.22,1), transform ${duration}ms cubic-bezier(.2,.78,.22,1)`, 'important');
28825:                         item.style.setProperty('transition-delay', `${Math.min(index * stagger, 70)}ms`, 'important');
28826:                         item.style.setProperty('opacity', targetStyles[index].opacity, 'important');
28827:                         item.style.setProperty('transform', targetStyles[index].transform, 'important');
28828:                     });
28829:                 });
28830:                 commandBarAnimationTimer = runtimeSetTimeout(() => {
28831:                     commandBarAnimationTimer = null;
28832:                     clearAnimationStyles();
28833:                     commandBarAnimating = false;
28834:                 }, duration + maxDelay + 35);
28835:             }
28836:             showToast('Command bar expanded');
28837:             return;
28838:         }
28839:         if (duration <= 0 || !animatedItems.length) {
28840:             state.commandBarOpen = false;
28841:             saveState();
28842:             updateUI();
28843:             fitControlToMap();
28844:             showToast('Command bar collapsed');
28845:             return;
28846:         }
28847:         commandBarAnimating = true;
28848:         animatedItems.forEach((item, index) => {
28849:             const computed = pageWindow.getComputedStyle(item);
28850:             item.style.setProperty('transition', 'none', 'important');
28851:             item.style.setProperty('transition-delay', '0ms', 'important');
28852:             item.style.setProperty('opacity', computed.opacity || '1', 'important');
28853:             item.style.setProperty('transform', computed.transform === 'none' ? 'none' : computed.transform, 'important');
28854:             item.style.setProperty('will-change', 'opacity, transform', 'important');
28855:             item.dataset.mcmsCollapseDelay = String(Math.min(index * stagger, 70));
28856:         });
28857:         void control.offsetWidth;
28858:         runtimeRequestAnimationFrame(() => {
28859:             for (const item of animatedItems) {
28860:                 item.style.setProperty('transition', `opacity ${duration}ms cubic-bezier(.4,0,.2,1), transform ${duration}ms cubic-bezier(.4,0,.2,1)`, 'important');
28861:                 item.style.setProperty('transition-delay', `${item.dataset.mcmsCollapseDelay || 0}ms`, 'important');
28862:                 item.style.setProperty('opacity', '0', 'important');
28863:                 item.style.setProperty('transform', 'translateX(-10px) scale(.94)', 'important');
28864:                 delete item.dataset.mcmsCollapseDelay;
28865:             }
28866:         });
28867:         commandBarAnimationTimer = runtimeSetTimeout(() => {
28868:             commandBarAnimationTimer = null;
28869:             state.commandBarOpen = false;
28870:             saveState();
28871:             updateUI();
28872:             fitControlToMap();
28873:             clearAnimationStyles();
28874:             commandBarAnimating = false;
28875:         }, duration + maxDelay + 25);
28876:         showToast('Command bar collapsed');
28877:     }
28878: 
28879:     function handleMapVisibilityToggle(feature) {
28880:         if (feature === 'markerFocus') state.markerFocus = !state.markerFocus;
28881:         else if (feature === 'missionPulse') state.missionPulse = !state.missionPulse;
28882:         else if (feature === 'roadPriority') state.roadPriority = !state.roadPriority;
28883:         else if (feature === 'coverage') state.coverage.enabled = !state.coverage.enabled;
28884:         else if (feature === 'heatmap') state.heatmap.enabled = !state.heatmap.enabled;
28885:         else if (feature === 'allianceMissions') state.visibility.allianceMissions = !state.visibility.allianceMissions;
28886:         else if (feature === 'myMissions') state.visibility.myMissions = !state.visibility.myMissions;
28887:         else if (feature === 'vehicles') state.visibility.vehicles = !state.visibility.vehicles;
28888:         else if (feature === 'buildings') state.visibility.buildings = !state.visibility.buildings;
28889:         else return false;
28890:         return true;
28891:     }
28892:     function applyMapVisibilityToggleEffects(feature) { if(feature==='vehicles')synchroniseVehicleMarkerClasses();if(feature==='buildings')synchronisePersonalBuildingVisibility();if(state.economyMode&&(feature==='vehicles'||feature==='buildings'))scheduleEconomyLayerSync(0);if(feature==='missionAge'){runtimeClearTimeout(missionAgeTimer);missionAgeTimer=null;if(state.missionAge){inlineMissionDataScanned=false;scanInlineMissionMarkerData(true);invalidateMarkerRegistryCaches('mission');scheduleMarkerStateSync(0,true);scheduleMissionAgeRefresh(0);runtimeSetTimeout(()=>{if(state.missionAge)scheduleMissionAgeRefresh(0);},1000);}else clearMissionAgeLabels();} }
28893:     function handleMissionWindowToggle(feature) {
28894:         if (feature === 'missionInspector') state.missionInspector = !state.missionInspector;
28895:         else if (feature === 'missionValue') state.missionValue = !state.missionValue;
28896:         else if (feature === 'customVehicleBadges') state.customVehicleBadges = !state.customVehicleBadges;
28897:         else return false;
28898:         return true;
28899:     }
28900:     function applyMissionWindowToggleEffects(feature) {
28901:         if (feature === 'missionValue') { if (state.missionValue) installMissionValueWindows(); else clearMissionValueIndicators(); showToast(state.missionValue ? 'Mission Value on' : 'Mission Value off'); }
28902:         if (feature === 'customVehicleBadges') { if (state.customVehicleBadges) installCustomVehicleBadges(); else clearCustomVehicleBadges(); showToast(state.customVehicleBadges ? 'Custom Vehicle Badges on' : 'Custom Vehicle Badges off'); }
28903:         if (feature === 'missionInspector') showToast(state.missionInspector ? 'Mission Inspector on' : 'Mission Inspector off');
28904:     }
28905:     function handlePayoutAudioToggle(feature) {
28906:         if (feature === 'missionLockAudio') { state.missionLockAudio = !state.missionLockAudio; if (state.missionLockAudio) unlockPayoutAudio(true); }
28907:         else if (feature === 'payoutFlash') state.payoutFlash.enabled = !state.payoutFlash.enabled;
