===== operationalSuiteContexts =====
--- lines 1166-1566 ---
01166:     let economyDeferredDomMutation = false;
01167:     let economyCanvasRenderer = null;
01168:     let heatmapGroup = null;
01169:     let heatmapTimer = null;
01170:     let allianceCreditGroup = null;
01171:     let allianceCreditTimer = null;
01172:     let missionAgeGroup = null;
01173:     let missionAgeTimer = null;
01174:     let unitCommitmentGroup = null;
01175:     let unitCommitmentTimer = null;
01176:     let transportWatcherGroup = null;
01177:     let transportWatcherTimer = null;
01178:     let resourceGapGroup = null;
01179:     let resourceGapTimer = null;
01180:     let missionSnapshotTimer = null;
01181:     let bootStarted = false;
01182:     let bootStartedAt = 0;
01183:     let operationalStartupStarted = false;
01184:     let operationalStartupComplete = false;
01185:     let startupDataPassActive = false;
01186:     let mainMutationObserver = null;
01187:     let mainMutationObserverFallbackActive = false;
01188:     let settingsPanelActivated = false;
01189:     let opsRefreshTimer = null;
01190:     let payoutFlashTimer = null;
01191:     let toastFlashTimer = null;
01192:     let payoutFlashFallbackInterval = null;
01193:     let payoutFlashAnimations = [];
01194:     let payoutAmountAnimationFrame = null;
01195:     let payoutAudioContext = null;
01196:     let payoutMediaAudio = null;
01197:     let payoutMediaTemplate = '';
01198:     let payoutMediaGeneration = 0;
01199:     let payoutEventCounter = 0;
01200:     let creditsValueObserver = null;
01201:     let observedCreditsElement = null;
01202:     let lastObservedCredits = null;
01203:     let inlineMissionDataScanned = false;
01204:     let missionProgressPageFetchPromise = null;
01205:     let missionProgressPageLastFetch = 0;
01206:     let missionProgressPageLastSuccessAt = 0;
01207:     let missionSnapshotReady = false;
01208:     let criticalViewActive = false;
01209:     let criticalViewLoading = false;
01210:     let criticalDrawerRefreshing = false;
01211:     let criticalDrawerLastDataSyncAt = 0;
01212:     let criticalDrawerLastViewUpdatedAt = 0;
01213:     let criticalDrawerDockTimer = null;
01214:     let criticalDrawerRenderLimit = CRITICAL_RENDER_BATCH_SIZE;
01215:     let criticalDrawerVirtualScrollTimer = null;
01216:     const criticalMissionStableCache = new Map();
01217:     let criticalViewSnapshot = null;
01218:     let vehicleApiFetchPromise = null;
01219:     let vehicleApiLastFetch = 0;
01220:     let vehicleApiReady = false;
01221:     let vehicleApiLastError = 0;
01222:     let vehicleStatusLastUpdate = 0;
01223:     let missionCommitmentIndexDirty = true;
01224:     let operationalPanelsLastRender = 0;
01225:     let missionInspectorMarker = null;
01226:     let missionInspectorPointer = null;
01227:     let missionLockOnMarker = null;
01228:     let missionLockOnTravelOverlay = null;
01229:     let missionLockOnTargetIcon = null;
01230:     let missionLockOnTimer = null;
