V5_MENU_BOOT_FOCUSED_SLICES

===== loadState at line 1735 =====
001735: function loadState() {
001736:         const base = defaultState();
001737:         const raw = localStorage.getItem(SCRIPT.storageState) || SCRIPT.oldStorageKeys.map(key => localStorage.getItem(key)).find(Boolean);
001738:         if (!raw) return base;
001739: 
001740:         try {
001741:         return normaliseLoadedState(JSON.parse(raw), base);
001742:         } catch (err) {
001743:         return base;
001744:         }
001745:     }

===== normaliseOperationalWindowSettings: NOT FOUND =====
===== installOperationalSuiteShell at line 23101 =====
023101: function installOperationalSuiteShell() {
023102:         if (operationalSuiteInstalled) {
023103:             if (operationalSuiteEnabled()) scheduleOperationalSuiteScan(0);
023104:             return;
023105:         }
023106:         operationalSuiteInstalled = true;
023107:         runtime.operationalSuite = Object.freeze({
023108:             baseline: OPERATIONAL_SUITE_LSSM_BASELINE,
023109:             settingsVersion: OPERATIONAL_SUITE_SETTINGS_VERSION,
023110:             phase: 'operational-suite',
023111:             schedule: scheduleOperationalSuiteScan,
023112:             contextCount: () => operationalSuiteContexts.size
023113:         });
023114:         runtimeOnCleanup(() => {
023115:             runtimeClearTimeout(operationalSuiteScanTimer);
023116:             operationalSuiteScanTimer = null;
023117:             clearOperationalSuiteContexts();
023118:             if (runtime.operationalSuite?.phase === 'operational-suite') delete runtime.operationalSuite;
023119:         });
023120:         if (operationalSuiteEnabled()) scheduleOperationalSuiteScan(0);
023121:     }

===== operationalSuiteEnabled at line 23006 =====
023006: function operationalSuiteEnabled() {
023007:         return state.operationalWindow?.enabled === true;
023008:     }

===== scheduleDeferredOperationalStartup at line 31058 =====
031058: function scheduleDeferredOperationalStartup(delay = STARTUP_OPERATIONAL_DELAY_MS) {
031059:         if (operationalStartupStarted || runtime.destroyed) return;
031060:         runtimeSetTimeout(() => runtimeRunWhenIdle(() => {
031061:             runDeferredOperationalStartup().catch(err => {
031062:                 operationalStartupComplete = true;
031063:                 startupDataPassActive = false;
031064:                 console.debug(`[${SCRIPT.name}] Deferred startup recovered after an operational initialisation error.`, err);
031065:                 connectMainMutationObserver();
031066:             });
031067:         }, STARTUP_IDLE_TIMEOUT_MS), Math.max(0, Number(delay) || 0));
031068:     }

===== ensureUi at line 30723 =====
030723: function ensureUi() {
030724:         const mapEl = getLargestLeafletMap();
030725:         if (settingsPanelActivated && !document.getElementById(SCRIPT.panelId)) createPanel();
030726:         if (mapEl) {
030727:             createControl(mapEl);
030728:             ensureVersionStatusButton();
030729:             const map = findLeafletMapInstance(false);
030730:             if (state.economyMode && map) { applyLeafletEconomyPolicy(map); scheduleEconomyLayerSync(0); }
030731:             if (state.majorIncidentFeed.enabled && operationalStartupComplete) scheduleMajorIncidentFeedRender(0);
030732:             else if (!state.majorIncidentFeed.enabled) removeMajorIncidentFeed();
030733:             const payoutOverlay = document.getElementById(SCRIPT.payoutFlashId);
030734:             if (payoutOverlay?.classList.contains('mcms-payout-active')) positionPayoutFlashOverlay(payoutOverlay, mapEl);
030735:         }
030736:         return Boolean(mapEl && document.getElementById(SCRIPT.controlId));
030737:     }

===== createControl at line 29737 =====
029737: function createControl(mapEl) {
029738:         if (!mapEl || document.getElementById(SCRIPT.controlId)) return;
029739:         const control = document.createElement('div');
029740:         control.id = SCRIPT.controlId;
029741:         control.className = 'mcms-control';
029742:         control.setAttribute('aria-label', `${SCRIPT.name} control`);
029743:         control.innerHTML = `
029744:             <div class="mcms-launch-row">
029745:                 <div class="mcms-shell">
029746:                     <button class="mcms-menu-btn" type="button" title="Open or close toolkit settings" aria-label="Open or close toolkit settings" aria-expanded="false" aria-controls="${SCRIPT.panelId}">🗺️</button>
029747:                     <button class="mcms-dock-toggle-btn" type="button" title="Collapse command bar" aria-label="Collapse command bar" aria-expanded="true"><span class="mcms-dock-toggle-icon" aria-hidden="true">▴</span></button>
029748:                 </div>
029749:                 <button class="mcms-economy-btn" type="button" data-action="toggle-economy" title="Enable Economy Mode" aria-label="Enable Economy Mode" aria-pressed="false"><span aria-hidden="true">🍃</span><small>ECO</small></button>
029750:             </div>
029751:             <div class="mcms-floating-filter" title="Persistent map visibility filters">
029752:                 ${makeFloatButton('myMissions', '1', 'Personal', 'Show/hide confidently detected personal missions. Shortcut: 1', 'Personal', 'Mine')}
029753:                 ${makeFloatButton('allianceMissions', '2', 'Alliance', 'Show/hide confidently detected alliance missions. Shortcut: 2', 'Alliance', 'Ally')}
029754:                 ${makeFloatButton('vehicles', '3', 'Vehicles', 'Show/hide confidently detected vehicles. Shortcut: 3', 'Vehicles', 'Units')}
029755:                 ${makeFloatButton('buildings', '4', 'Buildings', 'Show/hide confidently detected buildings/stations. Shortcut: 4', 'Buildings', 'Bldgs')}
029756:                 ${makeFloatButton('allianceCredits', '5', 'Ally Cred', 'Show/hide approximate credit values beside alliance mission markers. Shortcut: 5', 'Ally Credits', 'Ally £')}
029757:                 ${makeFloatButton('missionAge', '6', 'Miss Age', 'Show personal mission age with progressive 8H amber, 16H orange and 24H red severity. Shortcut: 6', 'Mission Age', 'Age')}
029758:                 ${makeFloatButton('transportWatcher', '7', 'Transport', 'Show/hide amber transport-required watchers beside missions. Shortcut: 7', 'Transport', 'Trans')}
029759:                 ${makeFloatButton('unitCommitment', '8', 'Unit Count', 'Show your committed units beside missions. Shortcut: 8', 'Unit Count', 'Count')}
029760:                 ${makeFloatButton('criticalView', '9', 'Crit View', 'Show only personal missions aged 8 hours or more and frame them on the map. Shortcut: 9', 'Critical View', 'Critical')}
029761:                 ${makeActionFloatButton('open-vehicle-status', 'V', 'Veh Codes', 'Open or close Vehicle Code Status. Shortcut: V', 'Veh Codes', 'Codes')}
029762:                 ${makeActionFloatButton('open-critical-drawer', 'W', 'Age Watch', 'Open or close Mission Age Watch. Shortcut: W', 'Age Watch', 'Watch')}
029763:             </div>
029764:             <div class="mcms-screen-pins" title="Pinned screen shortcuts"></div>
029765:         `;
029766:         ['click', 'dblclick', 'mousedown', 'mouseup', 'pointerdown', 'pointerup', 'pointercancel', 'touchstart', 'touchmove', 'touchend', 'wheel', 'contextmenu'].forEach(eventName => {
029767:             control.addEventListener(eventName, stopMapInteraction, { passive: false });
029768:         });
029769:         let screenPinLongPressTimer = 0;
029770:         let screenPinLongPressButton = null;
029771:         const cancelScreenPinLongPress = () => {
029772:             runtimeClearTimeout(screenPinLongPressTimer);
029773:             screenPinLongPressTimer = 0;
029774:             screenPinLongPressButton = null;
029775:         };
029776:         control.addEventListener('pointerdown', event => {
029777:             const pinButton = closestEventTarget(event, '.mcms-screen-pin-btn[data-full-label]');
029778:             if (!pinButton || event.pointerType === 'mouse') return;
029779:             cancelScreenPinLongPress();
029780:             screenPinLongPressButton = pinButton;
029781:             screenPinLongPressTimer = runtimeSetTimeout(() => {
029782:                 if (screenPinLongPressButton !== pinButton) return;
029783:                 pinButton.dataset.mcmsLongPress = 'true';
029784:                 showToast(pinButton.dataset.fullLabel || pinButton.textContent || 'Bookmark');
029785:             }, 560);
029786:         });
029787:         control.addEventListener('pointermove', cancelScreenPinLongPress, { passive: true });
029788:         control.addEventListener('pointercancel', cancelScreenPinLongPress, { passive: true });
029789:         control.addEventListener('pointerup', () => {
