Found 208 matching lines across 12 source ranges.

===== LINES 1275-1590 =====
01275:     let missionCommitmentIndexDirty = true;
01276:     let operationalPanelsLastRender = 0;
01277:     let missionInspectorMarker = null;
01278:     let missionInspectorPointer = null;
01279:     let missionLockOnMarker = null;
01280:     let missionLockOnTravelOverlay = null;
01281:     let missionLockOnTargetIcon = null;
01282:     let missionLockOnTimer = null;
01283:     let missionLockOnMoveEndMap = null;
01284:     let missionLockOnMoveEndHandler = null;
01285:     let missionLockOnToken = 0;
01286:     let missionInspectorRefreshTimer = null;
01287:     let missionInspectorMoveFrame = null;
01288:     let missionProgressSaveTimer = null;
01289:     let stuckMissionGroup = null;
01290:     let stuckMissionTimer = null;
01291:     let missionSpawnArmed = false;
01292:     let missionSpawnPrimeTimer = null;
01293:     const missionOverlayData = new Map();
01294:     const missionOverlayVersions = new Map();
01295:     const missionSnapshotCache = new Map();
01296:     const missionPanelCache = new Map();
01297:     let liveMissionSnapshots = new Map();
01298:     const recentCompletedMissions = [];
01299:     const missionProgressState = loadMissionProgressState();
01300:     const knownMissionIds = new Set();
01301:     const stuckMissionLabels = new Map();
01302:     const MISSION_OVERLAY_PANE = 'mcmsMissionFloatPane';
01303:     const allianceCreditLabels = new Map();
01304:     const missionAgeLabels = new Map();
01305:     const unitCommitmentLabels = new Map();
01306:     const transportWatcherLabels = new Map();
01307:     const resourceGapLabels = new Map();
01308:     const resourceGapAnalysisCache = new Map();
01309:     let resourceGapVehicleContextCache = { key: '', createdAt: 0, available: [] };
01310:     const transportSweepRuntime = {
01311:         running: false,
01312:         stopRequested: false,
01313:         queue: [],
01314:         scannedAt: 0,
01315:         currentMissionId: null,
01316:         currentVehicleHref: '',
01317:         cleared: 0,
01318:         skipped: 0,
01319:         errors: 0,
01320:         processed: 0,
01321:         rejectedOwn: 0,
01322:         missionAnchorBaseline: new Set(),
01323:         vehicleButtonBaseline: new Set(),
01324:         ownVehicleIds: new Set(),
01325:         missionWindowRoot: null,
01326:         lastCandidateStats: null,
01327:         log: []
01328:     };
01329:     const personalVehicleApiCache = new Map();
01330:     const missionCommitmentIndex = new Map();
01331:     const payoutHistory = loadPayoutHistory();
01332:     const sessionPerformance = loadSessionPerformance();
01333:     let discordFinanceBusy = false;
01334:     let discordFinanceStatus = 'Select a reporting period, then generate and post the financial intelligence report.';
01335:     let discordFinanceStatusTone = 'neutral';
01336:     let financeVaultStatus = 'Local Financial Archive ready.';
01337:     let financeVaultStatusTone = 'neutral';
01338:     let financeRuleFeedStatus = 'Built-in financial intelligence active.';
01339:     let financeRuleFeedStatusTone = 'neutral';
01340:     let financeArchiveScanBusy = false;
01341:     let financeArchiveScanCancelled = false;
01342:     let financeRuleRefreshPromise = null;
01343:     let financePolicyRefreshPromise = null;
01344:     let tabletModeActive = false;
01345:     let mobileModeActive = false;
01346:     let activeDeviceLayout = 'desktop';
01347:     let tabletLayoutTimer = null;
01348:     let tabletDockResizeObserver = null;
01349:     let tabletDockObservedMap = null;
01350:     let desktopPanelResizeObserver = null;
01351:     let desktopPanelObservedElements = new Set();
01352:     let missionValueScanTimer = null;
01353:     let missionValueFeatureInstalled = false;
01354:     const missionValueObservedDocuments = new WeakSet();
01355:     const missionValueObservedFrames = new WeakSet();
01356:     const missionValueRetryState = new WeakMap();
01357:     let commandBarAnimationTimer = null;
01358:     let commandBarAnimating = false;
01359:     let helpGuideDocumentCache = '';
01360:     let helpGuideLoadedAt = 0;
01361:     let helpGuideLoadPromise = null;
01362:     let helpCenterReturnFocus = null;
01363: 
01364:     function defaultState() {
01365:         return {
01366:             uiTheme: 'mapCommand',
01367:             theme: getLegacyTheme(),
01368:             position: getLegacyPosition(),
01369:             activeTab: 'skins',
01370:             cleanMode: false,
01371:             markerFocus: false,
01372:             missionPulse: false,
01373:             roadPriority: false,
01374:             compactDock: false,
01375:             commandBarOpen: true,
01376:             economyMode: false,
01377:             tabletMode: 'auto',
01378:             mobileMode: 'auto',
01379:             shortcuts: true,
01380:             autoLoadAllVehicles: false,
01381:             allianceBuildingsMap: true,
