ISSUE391_MATRIX_FULL_MAP_V1
source_lines=33061
matrix_start_line=23131
matrix_end_line=31051
matrix_total_lines=7920
matrix_total_chars=576966
top_level_symbols=402

=== INTERNAL ISSUE MARKERS ===
line=23131     // Issue #133 clean-room live mission requirements matrix.
line=23330     // Issue #183: merge the authoritative "Requirements for this Mission" catalogue into the live model.
line=23336     // Issue #181: patient-derived ambulance demand.
line=23337     // Issue #186: broader live patient scope and direct patient conditions.

=== TOP-LEVEL SYMBOL OWNERSHIP ===
line=23133 kind=const name=MISSION_REQUIREMENT_DEFINITIONS inside=8 outside=1
line=23134 kind=const name=MISSION_REQUIREMENT_PARSE_DEFINITIONS inside=2 outside=0
line=23136 kind=function name=missionRequirementsEscapeRegex inside=2 outside=0
line=23140 kind=function name=missionRequirementsNumber inside=12 outside=0
line=23146 kind=function name=missionRequirementsOptionalNumber inside=33 outside=0
line=23152 kind=function name=missionRequirementsCapacity inside=44 outside=0
line=23160 kind=function name=missionRequirementsCapacityText inside=7 outside=0
line=23167 kind=function name=missionRequirementsCoverageRow inside=6 outside=0
line=23229 kind=function name=missionRequirementsCleanRemaining inside=3 outside=0
line=23238 kind=function name=missionRequirementsFindDefinitionMatch inside=2 outside=0
line=23274 kind=function name=missionRequirementsParseText inside=5 outside=0
line=23276 kind=function name=missionRequirementsElementText inside=16 outside=0
line=23284 kind=function name=missionRequirementsNormalizeGroup inside=3 outside=0
line=23292 kind=function name=missionRequirementsInferGroup inside=5 outside=0
line=23301 kind=function name=missionRequirementsStripGroupHeading inside=2 outside=0
line=23307 kind=function name=missionRequirementsSplitTextSections inside=2 outside=0
line=23326 kind=function name=missionRequirementsParseGenericText inside=2 outside=0
line=23328 kind=function name=missionRequirementsParseSource inside=3 outside=0
line=23331 kind=function name=missionRequirementsRangeMetadataKey inside=3 outside=0
line=23332 kind=function name=missionRequirementsReconcileCatalogue inside=2 outside=0
line=23338 kind=const name=MISSION_REQUIREMENTS_PATIENT_TRANSITION_MS inside=3 outside=0
line=23339 kind=function name=missionRequirementsPatientContext inside=7 outside=0
line=23340 kind=function name=missionRequirementsPatientCount inside=3 outside=0
line=23341 kind=function name=missionRequirementsPatientFlag inside=6 outside=0
line=23342 kind=function name=missionRequirementsPatientDetails inside=2 outside=0
line=23343 kind=function name=missionRequirementsPatientSnapshotPrune inside=2 outside=0
line=23344 kind=function name=missionRequirementsPatientState inside=2 outside=0
line=23345 kind=function name=missionRequirementsReconcilePatientDemand inside=2 outside=0
line=23348 kind=function name=missionRequirementsVehicleId inside=4 outside=1
line=23369 kind=function name=missionRequirementsEquipmentTypes inside=2 outside=0
line=23394 kind=function name=missionRequirementsVehicleApiRecord inside=4 outside=0
line=23395 kind=function name=missionRequirementsVehicleApiStaff inside=2 outside=0
line=23396 kind=function name=missionRequirementsEnsureSharedVehicleData inside=2 outside=0
line=23397 kind=function name=missionRequirementsResolvedVehicleType inside=2 outside=0
line=23398 kind=function name=missionRequirementsResolvedStaffCapacity inside=2 outside=0
line=23426 kind=function name=missionRequirementsDirectTrainingValues inside=2 outside=0
line=23427 kind=function name=missionRequirementsQualifiedStaffCounts inside=2 outside=0
line=23429 kind=function name=missionRequirementsOperationalCrewCapacity inside=3 outside=0
line=23430 kind=function name=missionRequirementsRespondingCrewCapacity inside=1 outside=0
line=23432 kind=function name=missionRequirementsStaffCapacity inside=2 outside=0
line=23509 kind=function name=missionRequirementsOperationalElementActive inside=2 outside=0
line=23550 kind=function name=missionRequirementsMissionTypeId inside=4 outside=0
line=23570 kind=function name=missionRequirementsDefinitionCondition inside=2 outside=0
line=23585 kind=function name=missionRequirementsProgressValue inside=5 outside=0
line=23593 kind=function name=missionRequirementsUnknownCoverageRow inside=2 outside=0
line=23617 kind=const name=MISSION_REQUIREMENTS_CATALOGUE_TTL_MS inside=2 outside=0
line=23618 kind=const name=MISSION_REQUIREMENTS_CATALOGUE_STALE_MS inside=2 outside=0
line=23619 kind=const name=MISSION_REQUIREMENTS_CATALOGUE_RETRY_MS inside=2 outside=0
line=23620 kind=const name=MISSION_REQUIREMENTS_CATALOGUE_CACHE_LIMIT inside=3 outside=0
line=23621 kind=const name=missionRequirementsCatalogueCache inside=12 outside=0
line=23623 kind=function name=missionRequirementsCatalogueText inside=12 outside=0
line=23631 kind=function name=missionRequirementsCatalogueRequirement inside=2 outside=0
line=23637 kind=function name=missionRequirementsCataloguePrune inside=2 outside=0
line=23645 kind=function name=missionRequirementsCatalogueCacheStore inside=2 outside=0
line=23658 kind=function name=missionRequirementsCatalogueCacheLookup inside=3 outside=0
line=23669 kind=function name=missionRequirementsCatalogueFailureFallback inside=2 outside=0
line=23673 kind=function name=missionRequirementsCatalogueEnsure inside=3 outside=0
line=23751 kind=function name=missionRequirementsCatalogueCompare inside=2 outside=0
line=23763 kind=function name=missionRequirementsCataloguePanelHtml inside=2 outside=0
line=23784 kind=function name=missionRequirementsCatalogueDiagnosticLines inside=2 outside=0
line=23808 kind=function name=missionRequirementsExclusiveUnitBuckets inside=2 outside=0
line=23828 kind=function name=missionRequirementsResolve inside=4 outside=0
line=23830 kind=function name=missionRequirementsOverallState inside=2 outside=0
line=23836 kind=function name=missionRequirementsLssmActive inside=3 outside=0
line=23864 kind=function name=missionRequirementsExplicitSource inside=3 outside=0
line=23871 kind=function name=missionRequirementsDirectChild inside=3 outside=0
line=23877 kind=function name=missionRequirementsPlacementHostUnsafe inside=3 outside=0
line=23887 kind=function name=missionRequirementsPlacementBlock inside=2 outside=0
line=23903 kind=function name=missionRequirementsPlacement inside=4 outside=0
line=23926 kind=function name=missionRequirementsPlacePanel inside=3 outside=0
line=23938 kind=function name=missionRequirementsSourceForCandidate inside=4 outside=0
line=23951 kind=function name=missionRequirementsCandidateFromSource inside=2 outside=0
line=23969 kind=function name=missionRequirementsAnchorForCandidate inside=3 outside=0
line=23989 kind=function name=missionRequirementsCandidateRoot inside=10 outside=0
line=24021 kind=function name=missionRequirementsLooksLikeWindow inside=2 outside=0
line=24029 kind=function name=missionRequirementsPrimaryRuntime inside=3 outside=0
line=24030 kind=function name=missionRequirementsMissionIdentity inside=10 outside=0
line=24031 kind=function name=missionRequirementsWindowCandidates inside=2 outside=0
line=24072 kind=function name=missionRequirementsDocumentCss inside=2 outside=0
line=24128 kind=function name=ensureMissionRequirementsDocumentStyle inside=4 outside=0
line=24141 kind=function name=missionRequirementsHideSource inside=4 outside=0
line=24146 kind=function name=missionRequirementsRestoreSource inside=11 outside=0
line=24151 kind=function name=missionRequirementsWidthMode inside=3 outside=0
line=24161 kind=function name=missionRequirementsPanelHtml inside=5 outside=0
line=24200 kind=function name=missionRequirementsSafeDiagnostic inside=22 outside=0
line=24210 kind=function name=missionRequirementsTypeSummary inside=4 outside=0
line=24216 kind=function name=missionRequirementsMissionTitle inside=2 outside=0
line=24222 kind=function name=missionRequirementsReportUrl inside=2 outside=0
line=24297 kind=function name=missionRequirementsFallbackHtml inside=5 outside=0
line=24306 kind=function name=missionRequirementsPresent inside=10 outside=0
line=24322 kind=function name=missionRequirementsRenderRecord inside=2 outside=0
line=24324 kind=function name=missionRequirementsScheduleRecord inside=8 outside=0
line=24332 kind=function name=missionRequirementsMutationRelevant inside=2 outside=0
line=24340 kind=function name=missionRequirementsHostPanels inside=2 outside=0
line=24341 kind=function name=missionRequirementsCanonicalPanel inside=3 outside=0
