ISSUE #470 SOURCE SLICE requirements-source-slice
lines=22120-22740

22120:             requirementTexts,
22121:             requirementsForVehicle,
22122:             requirementsForEquipment
22123:         };
22124:     }
22125: 
22126:     function operationalRequirementRows(model, options = {}) {
22127:         const calcMaxStaff = options.calcMaxStaff === true;
22128:         const rows = [];
22129:         for (const group of OPERATIONAL_REQUIREMENT_GROUPS) {
22130:             for (const requirement of model?.requirements?.[group] ?? []) {
22131:                 const selectedValue = typeof requirement.selected === 'number'
22132:                     ? requirement.selected
22133:                     : calcMaxStaff
22134:                       ? requirement.selected.max
22135:                       : requirement.selected.min;
22136:                 const remainingOnMission = requirement.missing - requirement.driving;
22137:                 rows.push({
22138:                     ...requirement,
22139:                     group,
22140:                     remainingOnMission,
22141:                     selectedValue,
22142:                     covered: remainingOnMission <= selectedValue
22143:                 });
22144:             }
22145:         }
22146:         return rows;
22147:     }
22148: 
22149:     function operationalRequirementFingerprint(model, options = {}) {
22150:         return JSON.stringify({
22151:             rows: operationalRequirementRows(model, options),
22152:             remaining: OPERATIONAL_REQUIREMENT_GROUPS.map(group => model?.requirementTexts?.[group]?.remaining ?? null)
22153:         });
22154:     }
22155:     // Issue #378 end enhanced requirements pure engine.
22156: 
22157:     // Issue #378 enhanced requirements runtime renderer.
22158:     const OPERATIONAL_REQUIREMENTS_STYLE_ID = 'mcms-operational-requirements-style';
22159:     const OPERATIONAL_REQUIREMENTS_PANEL_CLASS = 'mcms-operational-suite-panel';
22160:     let operationalRequirementsCatalogCache = null;
22161: 
22162:     function operationalRequirementsActive() {
22163:         return operationalSuiteEnabled() && state.operationalWindow?.requirements?.enabled !== false;
22164:     }
22165: 
22166:     function operationalRequirementsCandidateVisible(node) {
22167:         if (!node?.isConnected || node.hidden || node.getAttribute?.('aria-hidden') === 'true') return false;
22168:         try {
22169:             const style = node.ownerDocument?.defaultView?.getComputedStyle?.(node);
22170:             if (style?.display === 'none' || style?.visibility === 'hidden' || style?.visibility === 'collapse') return false;
