V5_STATE_RUNTIME_DIAGNOSTIC

===== defaultState at 1544 =====
001544: function defaultState() {
001545:         return {
001546:         uiTheme: 'mapCommand',
001547:         theme: getLegacyTheme(),
001548:         position: getLegacyPosition(),
001549:         activeTab: 'skins',
001550:         cleanMode: false,
001551:         markerFocus: false,
001552:         missionPulse: false,
001553:         roadPriority: false,
001554:         compactDock: false,
001555:         commandBarOpen: true,
001556:         economyMode: false,
001557:         tabletMode: 'auto',
001558:         mobileMode: 'auto',
001559:         shortcuts: true,
001560:         autoLoadAllVehicles: false,
001561:         allianceBuildingsMap: true,
001562:         majorIncidentFeed: { enabled: true, minimumCredits: 25000 },
001563:         missionAgeWatch: {
001564:             ageFilter: '8h',
001565:             sortMode: 'age',
001566:             expanded: false,
001567:             ownershipFilter: 'personal',
001568:             categoryFilter: 'all',
001569:             primaryStatus: 'all',
001570:             advancedFiltersOpen: false,
001571:             hasVehiclesOnWay: false,
001572:             onlyMyUnits: false,
001573:             valueMode: 'total',
001574:             distanceOrigin: 'live',
001575:             lockedOrigin: null
001576:         },
001577:         missionLockAudio: true,
001578:         missionValue: true,
001579:         operationalWindow: defaultOperationalWindowState(true),
001580:         customVehicleBadges: true,
001581:         allianceCredits: false,
001582:         allianceCreditMinimum: 0,
001583:         missionAge: false,
001584:         unitCommitment: false,
001585:         transportWatcher: true,
001586:         missionInspector: true,
001587:         stuckDetector: { enabled: true, thresholdMin: 20 },
001588:         missionSpawn: { enabled: true },
001589:         resourceGap: { enabled: false, radiusMi: 25 },
001590:         transportSweep: { delayMs: 2000, maxPerRun: 25 },
001591:         payoutFlash: { enabled: true, threshold: 10000, durationMs: 4000, template: 'gta5', soundEnabled: false, soundVolume: 0.35 },
001592:         discordReport: { webhookName: 'MissionChief Finance', topCategories: 5, period: 'today', customStart: localIsoDate(new Date(Date.now() - 6 * 86400000)), customEnd: localIsoDate(), includeChart: true, includeComparison: true, reportMode: 'fullAudit', includeForecast: true, includeRisk: true },
001593:         financialVault: { enabled: true, ruleFeedEnabled: true, retentionDays: 'all' },
001594:         profiles: Array.from({ length: MAP_PROFILE_LIMIT }, () => null),
001595:         nudge: { x: 0, y: 0 },
001596:         panelPosition: null,
001597:         visibility: { allianceMissions: true, myMissions: true, vehicles: true, buildings: true },
001598:         quickPins: Object.fromEntries(QUICK_PLACES.map(place => [place.id, false])),
