ISSUE #464 TOOLKIT RUNTIME AND SETTINGS DIAGNOSTIC
source_bytes=2004970
source_lines=31851


====================================================================================================
// context for 'const OPERATIONAL_SUITE_SETTINGS_VERSION'; lines 1079-1194
01079: 
01080:     const QUICK_PLACES = [
01081:         { id: 'edi', label: 'EDI', name: 'Edinburgh', lat: 55.9533, lng: -3.1883, zoom: 11 },
01082:         { id: 'fife', label: 'FIFE', name: 'Fife', lat: 56.2082, lng: -3.1495, zoom: 10 },
01083:         { id: 'glas', label: 'GLAS', name: 'Glasgow', lat: 55.8642, lng: -4.2518, zoom: 11 },
01084:         { id: 'dund', label: 'DUND', name: 'Dundee', lat: 56.4620, lng: -2.9707, zoom: 11 },
01085:         { id: 'stir', label: 'STIR', name: 'Stirling', lat: 56.1165, lng: -3.9369, zoom: 11 }
01086:     ];
01087: 
01088: 
01089:     const SMART_BOOKMARK_LABEL_MAX = 12;
01090:     const SMART_BOOKMARK_SINGLE_WORD_MAX = 5;
01091:     const SMART_BOOKMARK_WORDS = Object.freeze({
01092:         edinburgh: 'EDIN', glasgow: 'GLA', london: 'LDN', manchester: 'MAN', liverpool: 'LIV',
01093:         birmingham: 'BHM', newcastle: 'NCL', aberdeen: 'ABDN', dundee: 'DND', stirling: 'STIR',
01094:         perth: 'PER', fife: 'FIFE', wakefield: 'WKFD', livingston: 'LVSTN', kirkcaldy: 'KRKDY',
01095:         dunfermline: 'DNFRM', musselburgh: 'MSLBG', bonnyrigg: 'BNYRG', bathgate: 'BTHGT',
01096:         dalkeith: 'DLKTH', leith: 'LEITH', paisley: 'PSLY', ayr: 'AYR', inverness: 'INV',
01097:         centre: 'CTR', center: 'CTR', station: 'STN', headquarters: 'HQ', airport: 'AP',
01098:         hospital: 'HOSP', fire: 'FIRE', police: 'POL', ambulance: 'AMB', training: 'TRG',
01099:         control: 'CTRL', dispatch: 'DSP', operations: 'OPS', response: 'RSP', depot: 'DPT',
01100:         district: 'DIST', central: 'CEN', north: 'N', south: 'S', east: 'E', west: 'W',
